snapshot_date,group,national_team,player_name,date_of_birth,position,club,shirt_number,squad_status,source_name,source_url_or_reference,source_publication_date,source_player_id,notes
2026-06-15,A,Czechia,KOVAR Matej,PSV Eindhoven (NED),Goalkeeper,,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 17/05/2000
2026-06-15,G,Belgium,NGOY Nathan,10/06/2003,Defender,Lille OSC (FRA),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BEL; official PDF page 5; name on shirt: NGOY
2026-06-15,G,Belgium,FERNANDEZ-PARDO Matias,03/02/2005,Forward,Lille OSC (FRA),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code BEL; official PDF page 5; name on shirt: FERNANDEZ-PARDO
2026-06-15,G,Egypt,MOHAMED ELSHENAWY,18/12/1988,Goalkeeper,Al Ahly FC (EGY),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: M. ELSHENAWY
2026-06-15,G,Egypt,YASSER IBRAHIM,10/02/1993,Defender,Al Ahly FC (EGY),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: YASSER
2026-06-15,G,Egypt,MOHAMED HANY,02/02/1996,Defender,Al Ahly FC (EGY),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: M. HANY
2026-06-15,G,Egypt,HOSSAM ABDELMAGUID,30/04/2001,Defender,Zamalek SC (EGY),4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: HOSSAM
2026-06-15,G,Egypt,RAMY RABIA,20/05/1993,Defender,Al Ain FC (UAE),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: R. RABIAA
2026-06-15,G,Egypt,MOHAMED ABDELMONEIM,01/02/1999,Defender,OGC Nice (FRA),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: M. ABDELMONIEM
2026-06-15,G,Egypt,TREZEGUET,01/10/1994,Forward,Al Ahly FC (EGY),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: M. TREZEGUET
2026-06-15,G,Egypt,EMAM ASHOUR,20/02/1998,Midfielder,Al Ahly FC (EGY),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: E. ASHOUR
2026-06-15,G,Egypt,HAMZA ABDELKARIM,01/01/2008,Forward,FC Barcelona (ESP),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: ABDELKARIM
2026-06-15,G,Egypt,MOHAMED SALAH,15/06/1992,Forward,Liverpool FC (ENG),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: M. SALAH
2026-06-15,G,Egypt,MOSTAFA ZICO,27/04/1997,Midfielder,Pyramids FC (EGY),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: ZICO
2026-06-15,G,Egypt,HAISSEM HASSAN,08/02/2002,Forward,Real Oviedo (ESP),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: H. HASSAN
2026-06-15,G,Egypt,AHMED FATOUH,22/03/1998,Defender,Zamalek SC (EGY),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: A. FATOUH
2026-06-15,G,Egypt,HAMDY FATHY,29/09/1994,Midfielder,Al Wakrah SC (QAT),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: H. FATHY
2026-06-15,G,Egypt,KARIM HAFEZ,12/03/1996,Defender,Pyramids FC (EGY),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: K. HAFEZ
2026-06-15,G,Egypt,MAHDY SOLIMAN,08/06/1987,Goalkeeper,Zamalek SC (EGY),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: M. SOLIMAN
2026-06-15,G,Egypt,MOHANAD LASHIN,29/05/1996,Midfielder,Pyramids FC (EGY),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: M. LASHIN
2026-06-15,G,Egypt,NABIL DONGA,06/04/1996,Midfielder,Al Najmah SC (KSA),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: DONGA
2026-06-15,G,Egypt,MARAWAN ATTIA,01/08/1998,Midfielder,Al Ahly FC (EGY),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: M. ATTIA
2026-06-15,G,Egypt,IBRAHIM ADEL,23/04/2001,Forward,FC Nordsjælland (DEN),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: I. ADEL
2026-06-15,G,Egypt,MAHMOUD SABER,30/07/2001,Midfielder,ZED FC (EGY),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: M. SABER
2026-06-15,G,Egypt,OMAR MARMOUSH,07/02/1999,Forward,Manchester City FC (ENG),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: MARMOUSH
2026-06-15,G,Egypt,MOSTAFA SHOUBIR,15/05/2000,Goalkeeper,Al Ahly FC (EGY),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: SHOUBIR
2026-06-15,G,Egypt,TAREK ALAA,05/01/2002,Defender,ZED FC (EGY),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: T. ALAA
2026-06-15,G,Egypt,ZIZO,10/01/1996,Forward,Al Ahly FC (EGY),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: ZIZO
2026-06-15,G,Egypt,MOHAMED ALAA,01/01/1999,Goalkeeper,El Gouna FC (EGY),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code EGY; official PDF page 17; name on shirt: M. ALAA
2026-06-15,G,Iran,BEIRANVAND Alireza,,Goalkeeper,Tractor Sazi Tabriz FC (IRN),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: BEIRANVAND
2026-06-15,G,Iran,HARDANI Saleh,,Defender,Esteghlal Tehran FC (IRN),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: SALEH
2026-06-15,G,Iran,HAJISAFI Ehsan,,Defender,Sepahan SC (IRN),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: E. HAJISAFI
2026-06-15,G,Iran,KHALILZADEH Shoja,,Defender,Tractor Sazi Tabriz FC (IRN),4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: SHOJA
2026-06-15,G,Iran,MOHAMMADI Milad,,Defender,Persepolis FC (IRN),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: M. MOHAMMADI
2026-06-15,G,Iran,EZATOLAHI Saeid,,Midfielder,Shabab Al Ahli Club (UAE),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: S. EZATOLAHI
2026-06-15,G,Iran,JAHANBAKHSH Alireza,,Midfielder,FCV Dender EH (BEL),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: A. JAHANBAKHSH
2026-06-15,G,Iran,MOHEBBI Mohammad,,Midfielder,FC Rostov (RUS),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: M. MOHEBBI
2026-06-15,G,Iran,TAREMI Mehdi,,Forward,Olympiacos FC (GRE),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: TAREMI
2026-06-15,G,Iran,GHAYEDI Mehdi,,Forward,Al Nasr SC (UAE),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: MEHDI GHAYEDI
2026-06-15,G,Iran,ALIPOUR Ali,,Forward,Persepolis FC (IRN),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: A. ALIPOUR
2026-06-15,G,Iran,NIAZMAND Payam,,Goalkeeper,Persepolis FC (IRN),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: PAYAM
2026-06-15,G,Iran,KANANI Hossein,,Defender,Persepolis FC (IRN),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: KANANI
2026-06-15,G,Iran,GHODDOS Saman,,Midfielder,Al Ittihad Kalba SCC (UAE),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: GHODDOS
2026-06-15,G,Iran,CHESHMI Roozbeh,,Midfielder,Esteghlal Tehran FC (IRN),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: ROOZBEH
2026-06-15,G,Iran,TORABI Mehdi,,Midfielder,Tractor Sazi Tabriz FC (IRN),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: M. TORABI
2026-06-15,G,Iran,YOUSEFI Arya,,Defender,Sepahan SC (IRN),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: ARYA
2026-06-15,G,Iran,HOSSEINZADEH Amirhossein,,Forward,Tractor Sazi Tabriz FC (IRN),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: AMIRHOSSEIN
2026-06-15,G,Iran,NEMATI Ali,,Defender,Foolad Khuzestan FC (IRN),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: ALI
2026-06-15,G,Iran,MOGHANLOO Shahriyar,,Forward,Al Ittihad Kalba SCC (UAE),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: SHAHRIYAR
2026-06-15,G,Iran,GHORBANI Mohammad,,Midfielder,Al Wahda SC (UAE),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: MOHAMMAD
2026-06-15,G,Iran,HOSSEINI Hossein,,Goalkeeper,Sepahan SC (IRN),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: HOSSEINI
2026-06-15,G,Iran,REZAEIAN Ramin,,Defender,Foolad Khuzestan FC (IRN),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: RAMIN
2026-06-15,G,Iran,DARGAHI Dennis,,Forward,Standard Liège (BEL),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: DARGAHI
2026-06-15,G,Iran,IRI Danial,,Defender,Malavan Anzali FC (IRN),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: DANIAL
2026-06-15,G,Iran,RAZAGHINIA Amirmohammad,,Midfielder,Esteghlal Tehran FC (IRN),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code IRN; official PDF page 23; name on shirt: RAZAGH
2026-06-15,G,New Zealand,CROCOMBE Max,12/08/1993,Goalkeeper,Millwall FC (ENG),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: CROCOMBE
2026-06-15,G,New Zealand,PAYNE Tim,10/01/1994,Defender,Wellington Phoenix FC (NZL),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: PAYNE
2026-06-15,G,New Zealand,DE VRIES Francis,28/11/1994,Defender,Auckland FC (NZL),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: DE VRIES
2026-06-15,G,New Zealand,BINDON Tyler,27/01/2005,Defender,Sheeld United FC (ENG),4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: BINDON
2026-06-15,G,New Zealand,BOXALL Michael,18/08/1988,Defender,Minnesota United FC (USA),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: BOXALL
2026-06-15,G,New Zealand,BELL Joe,27/04/1999,Midfielder,Viking Stavanger (NOR),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: BELL
2026-06-15,G,New Zealand,ROGERSON Logan,28/05/1998,Forward,Auckland FC (NZL),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: ROGERSON
2026-06-15,G,New Zealand,STAMENIC Marko,19/02/2002,Midfielder,Swansea City AFC (WAL),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: STAMENIC
2026-06-15,G,New Zealand,WOOD Chris,07/12/1991,Forward,Nottingham Forest FC (ENG),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: WOOD
2026-06-15,G,New Zealand,SINGH Sarpreet,20/02/1999,Midfielder,Wellington Phoenix FC (NZL),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: SINGH
2026-06-15,G,New Zealand,JUST Elijah,01/05/2000,Midfielder,Motherwell FC (SCO),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: JUST
2026-06-15,G,New Zealand,PAULSEN Alex,04/07/2002,Goalkeeper,Lechia Gdańsk (POL),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: PAULSEN
2026-06-15,G,New Zealand,CACACE Liberato,27/09/2000,Defender,Wrexham AFC (WAL),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: CACACE
2026-06-15,G,New Zealand,RUFER Alex,12/06/1996,Midfielder,Wellington Phoenix FC (NZL),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: RUFER
2026-06-15,G,New Zealand,PIJNAKER Nando,25/02/1999,Defender,Auckland FC (NZL),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: PIJNAKER
2026-06-15,G,New Zealand,SURMAN Finn,23/09/2003,Defender,Portland Timbers (USA),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: SURMAN
2026-06-15,G,New Zealand,BARBAROUSES Kosta,19/02/1990,Forward,WS Wanderers FC (AUS),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: BARBAROUSES
2026-06-15,G,New Zealand,WAINE Ben,11/06/2001,Forward,Port Vale FC (ENG),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: WAINE
2026-06-15,G,New Zealand,OLD Ben,13/08/2002,Midfielder,AS Saint-Etienne (FRA),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: OLD
2026-06-15,G,New Zealand,McCOWATT Callum,30/04/1999,Midfielder,Silkeborg IF (DEN),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: MCCOWATT
2026-06-15,G,New Zealand,RANDALL Jesse,19/08/2002,Forward,Auckland FC (NZL),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: RANDALL
2026-06-15,G,New Zealand,WOUD Michael,16/01/1999,Goalkeeper,Auckland FC (NZL),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: WOUD
2026-06-15,G,New Zealand,THOMAS Ryan,20/12/1994,Midfielder,PEC Zwolle (NED),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: THOMAS
2026-06-15,G,New Zealand,ELLIOT Callan,07/07/1999,Defender,Auckland FC (NZL),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: ELLIOT
2026-06-15,G,New Zealand,BAYLISS Lachlan,24/07/2002,Midfielder,Newcastle United Jets FC (AUS),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: BAYLISS
2026-06-15,G,New Zealand,SMITH Tommy,31/03/1990,Defender,Braintree Town FC (ENG),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code NZL; official PDF page 31; name on shirt: SMITH
2026-06-15,H,Cape Verde,VOZINHA,03/06/1986,Goalkeeper,GD Chaves (POR),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: VOZINHA
2026-06-15,H,Cape Verde,STOPIRA,20/05/1988,Defender,SCU Torreense (POR),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: STOPIRA
2026-06-15,H,Cape Verde,DINEY BORGES,17/01/1995,Defender,Al Bataeh Club (UAE),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: BORGES
2026-06-15,H,Cape Verde,PICO LOPES,17/06/1992,Defender,Shamrock Rovers FC (IRL),4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: LOPES
2026-06-15,H,Cape Verde,LOGAN COSTA,01/04/2001,Defender,Villarreal CF (ESP),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: COSTA
2026-06-15,H,Cape Verde,KEVIN PINA,27/01/1997,Midfielder,FC Krasnodar (RUS),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: KEVIN L.
2026-06-15,H,Cape Verde,JOVANE CABRAL,14/06/1998,Midfielder,CF Estrela Da Amadora (POR),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CPV; official PDF page 8; name on shirt: JOVANE
