group,national_team,fifa_team_name,fifa_team_code,shirt_number,position_code,position,fifa_player_name,first_names,last_names,name_on_shirt,date_of_birth,club,height_cm,caps,goals,source_pdf_page,source_url
G,Egypt,Egypt,EGY,2,DF,Defender,YASSER IBRAHIM,Yasser Ahmed Ibrahim,,YASSER,10/02/1993,Al Ahly FC (EGY),18,1,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,3,DF,Defender,MOHAMED HANY,Mohamed Hany Gamal,,M. HANY,02/02/1996,Al Ahly FC (EGY),43,0,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,4,DF,Defender,HOSSAM ABDELMAGUID,Hossam Abdelmegeed Abdelsalam,,HOSSAM,30/04/2001,Zamalek SC (EGY),13,0,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,5,DF,Defender,RAMY RABIA,Ramy Hisham Abdelaziz Moustafa,,R. RABIAA,20/05/1993,Al Ain FC (UAE),47,6,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,6,DF,Defender,MOHAMED ABDELMONEIM,Mohamed Abdelmoneim Elsayed M,,M. ABDELMONIEM,01/02/1999,OGC Nice (FRA),36,3,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,7,FW,Forward,TREZEGUET,Mahmoud Ahmed Ibrahim,,M. TREZEGUET,01/10/1994,Al Ahly FC (EGY),96,23,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,8,MF,Midfielder,EMAM ASHOUR,Emam Ashour Metwaly,,E. ASHOUR,20/02/1998,Al Ahly FC (EGY),29,0,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,9,FW,Forward,HAMZA ABDELKARIM,Hamza Mohamed Abdelkarim E,,ABDELKARIM,01/01/2008,FC Barcelona (ESP),2,0,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,10,FW,Forward,MOHAMED SALAH,Mohamed Salah Hamed Mahrous,,M. SALAH,15/06/1992,Liverpool FC (ENG),116,67,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,11,MF,Midfielder,MOSTAFA ZICO,Mostafa Mohamed Zaky,,ZICO,27/04/1997,Pyramids FC (EGY),2,2,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,12,FW,Forward,HAISSEM HASSAN,Haissem Yousry Fouad A,,H. HASSAN,08/02/2002,Real Oviedo (ESP),4,0,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,13,DF,Defender,AHMED FATOUH,Ahmed Mohamed Aboelfetouh,,A. FATOUH,22/03/1998,Zamalek SC (EGY),39,1,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,14,MF,Midfielder,HAMDY FATHY,Hamdy Fathy Abdelhalim,,H. FATHY,29/09/1994,Al Wakrah SC (QAT),64,4,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,15,DF,Defender,KARIM HAFEZ,Karim Hafez Ramadan,,K. HAFEZ,12/03/1996,Pyramids FC (EGY),9,0,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,16,GK,Goalkeeper,MAHDY SOLIMAN,Mahdy Mohamed Soliman,,M. SOLIMAN,08/06/1987,Zamalek SC (EGY),0,0,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,17,MF,Midfielder,MOHANAD LASHIN,Mohanad Mostafa Ahmed A,,M. LASHIN,29/05/1996,Pyramids FC (EGY),23,0,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,18,MF,Midfielder,NABIL DONGA,Nabil Emad Aly Elmahdy,,DONGA,06/04/1996,Al Najmah SC (KSA),12,0,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,19,MF,Midfielder,MARAWAN ATTIA,Marawan Attia Fahim,,M. ATTIA,01/08/1998,Al Ahly FC (EGY),35,1,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,20,FW,Forward,IBRAHIM ADEL,Ibrahim Adel Aly Mohamed,,I. ADEL,23/04/2001,FC Nordsjælland (DEN),24,3,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,21,MF,Midfielder,MAHMOUD SABER,Mahmoud Saber Abdelmohsen H,,M. SABER,30/07/2001,ZED FC (EGY),15,1,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,22,FW,Forward,OMAR MARMOUSH,Omar Khaled Mohamed Abdelsalam,,MARMOUSH,07/02/1999,Manchester City FC (ENG),50,11,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,23,GK,Goalkeeper,MOSTAFA SHOUBIR,Mostafa Ahmed Abdelaziz Mohame,,SHOUBIR,15/05/2000,Al Ahly FC (EGY),10,0,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,24,DF,Defender,TAREK ALAA,Tarek Alaa Abdelghaffar Abdel,,T. ALAA,05/01/2002,ZED FC (EGY),3,0,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,25,FW,Forward,ZIZO,Ahmed Mostafa Mohamed,,ZIZO,10/01/1996,Al Ahly FC (EGY),64,5,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Egypt,Egypt,EGY,26,GK,Goalkeeper,MOHAMED ALAA,Mohamed Alaaeldin Soliman M,,M. ALAA,01/01/1999,El Gouna FC (EGY),0,0,,17,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,1,GK,Goalkeeper,BEIRANVAND Alireza,Ali Reza,SAFARBEIRANVAND,BEIRANVAND,,Tractor Sazi Tabriz FC (IRN),195,87,0,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,2,DF,Defender,HARDANI Saleh,Saleh,HARDANI KHERAD,SALEH,,Esteghlal Tehran FC (IRN),176,18,1,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,3,DF,Defender,HAJISAFI Ehsan,Ehsan,HAJI SAFI,E. HAJISAFI,,Sepahan SC (IRN),178,146,7,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,4,DF,Defender,KHALILZADEH Shoja,Shojae,KHALILZADEH,SHOJA,,Tractor Sazi Tabriz FC (IRN),183,58,2,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,5,DF,Defender,MOHAMMADI Milad,Milad,MOHAMMADIKESHMARZI,M. MOHAMMADI,,Persepolis FC (IRN),175,77,1,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,6,MF,Midfielder,EZATOLAHI Saeid,Saeid,EZATOLAHI AFAGH,S. EZATOLAHI,,Shabab Al Ahli Club (UAE),189,84,2,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,7,MF,Midfielder,JAHANBAKHSH Alireza,Alireza,JAHANBAKHSH JIRANDEH,A. JAHANBAKHSH,,FCV Dender EH (BEL),180,99,17,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,8,MF,Midfielder,MOHEBBI Mohammad,Mohammad,MOHEBBI,M. MOHEBBI,,FC Rostov (RUS),187,37,13,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,9,FW,Forward,TAREMI Mehdi,Mehdi,TAREMI,TAREMI,,Olympiacos FC (GRE),187,106,59,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,10,FW,Forward,GHAYEDI Mehdi,Mehdi,GHAYEDI,MEHDI GHAYEDI,,Al Nasr SC (UAE),166,30,10,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,11,FW,Forward,ALIPOUR Ali,Ali,ALIPOURGHARA,A. ALIPOUR,,Persepolis FC (IRN),181,14,1,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,12,GK,Goalkeeper,NIAZMAND Payam,Seyedpayam,NIAZMAND,PAYAM,,Persepolis FC (IRN),193,15,0,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,13,DF,Defender,KANANI Hossein,Mohammadhossein,KANANI ZADEGAN,KANANI,,Persepolis FC (IRN),188,65,6,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,14,MF,Midfielder,GHODDOS Saman,Seyed Saman,GHODDOOS,GHODDOS,,Al Ittihad Kalba SCC (UAE),176,68,3,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,15,MF,Midfielder,CHESHMI Roozbeh,Roozbeh,CHESHMI,ROOZBEH,,Esteghlal Tehran FC (IRN),192,41,3,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,16,MF,Midfielder,TORABI Mehdi,Mahdi,TORABI,M. TORABI,,Tractor Sazi Tabriz FC (IRN),185,52,7,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,17,DF,Defender,YOUSEFI Arya,Arya,YOUSEFI,ARYA,,Sepahan SC (IRN),181,14,1,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,18,FW,Forward,HOSSEINZADEH Amirhossein,Amirhossein,HOSSEINZADEHTAZEHGHESHLAGH,AMIRHOSSEIN,,Tractor Sazi Tabriz FC (IRN),178,18,5,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,19,DF,Defender,NEMATI Ali,Ali,NEMATI,ALI,,Foolad Khuzestan FC (IRN),182,18,0,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,20,FW,Forward,MOGHANLOO Shahriyar,Shahriyar,MOGHANLOO,SHAHRIYAR,,Al Ittihad Kalba SCC (UAE),189,21,2,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,21,MF,Midfielder,GHORBANI Mohammad,Mohammad,GHORBANI,MOHAMMAD,,Al Wahda SC (UAE),190,16,0,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,22,GK,Goalkeeper,HOSSEINI Hossein,Seyedhossein,HOSSEINI,HOSSEINI,,Sepahan SC (IRN),189,14,0,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,23,DF,Defender,REZAEIAN Ramin,Ramin,REZAEIANSEMESKANDI,RAMIN,,Foolad Khuzestan FC (IRN),184,74,8,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,24,FW,Forward,DARGAHI Dennis,Dennis,DARGAHI,DARGAHI,,Standard Liège (BEL),182,0,0,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,25,DF,Defender,IRI Danial,Danial,IRI,DANIAL,,Malavan Anzali FC (IRN),182,0,0,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,Iran,IR Iran,IRN,26,MF,Midfielder,RAZAGHINIA Amirmohammad,Amirmohammad,RAZAGHINIA,RAZAGH,,Esteghlal Tehran FC (IRN),187,4,0,23,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,1,GK,Goalkeeper,CROCOMBE Max,Maxime Teremoana,CROCOMBE,CROCOMBE,12/08/1993,Millwall FC (ENG),190,24,0,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,2,DF,Defender,PAYNE Tim,Timothy John,PAYNE,PAYNE,10/01/1994,Wellington Phoenix FC (NZL),179,52,3,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,3,DF,Defender,DE VRIES Francis,Francis,DE VRIES,DE VRIES,28/11/1994,Auckland FC (NZL),181,20,1,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,4,DF,Defender,BINDON Tyler,Tyler Grant,BINDON,BINDON,27/01/2005,Sheeld United FC (ENG),190,25,2,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,5,DF,Defender,BOXALL Michael,Michael Joseph,BOXALL,BOXALL,18/08/1988,Minnesota United FC (USA),191,64,1,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,6,MF,Midfielder,BELL Joe,Joe Zen Robert,BELL,BELL,27/04/1999,Viking Stavanger (NOR),182,32,1,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,7,FW,Forward,ROGERSON Logan,Logan Tipene,ROGERSON,ROGERSON,28/05/1998,Auckland FC (NZL),182,18,2,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,8,MF,Midfielder,STAMENIC Marko,Marko Seufatu Nikola,STAMENIC,STAMENIC,19/02/2002,Swansea City AFC (WAL),188,40,3,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,9,FW,Forward,WOOD Chris,Christopher Grant,WOOD,WOOD,07/12/1991,Nottingham Forest FC (ENG),191,90,45,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,10,MF,Midfielder,SINGH Sarpreet,Sarpreet,SINGH,SINGH,20/02/1999,Wellington Phoenix FC (NZL),180,28,3,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,11,MF,Midfielder,JUST Elijah,Elijah Henry,JUST,JUST,01/05/2000,Motherwell FC (SCO),176,44,9,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,12,GK,Goalkeeper,PAULSEN Alex,Alexander Noah,PAULSEN,PAULSEN,04/07/2002,Lechia Gdańsk (POL),193,8,0,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,13,DF,Defender,CACACE Liberato,Liberato Gianpaolo,CACACE,CACACE,27/09/2000,Wrexham AFC (WAL),182,37,1,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,14,MF,Midfielder,RUFER Alex,Alex Arthur,RUFER,RUFER,12/06/1996,Wellington Phoenix FC (NZL),180,26,0,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,15,DF,Defender,PIJNAKER Nando,Nando Zen,PIJNAKER,PIJNAKER,25/02/1999,Auckland FC (NZL),185,26,0,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,16,DF,Defender,SURMAN Finn,Finn,SURMAN,SURMAN,23/09/2003,Portland Timbers (USA),190,19,2,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,17,FW,Forward,BARBAROUSES Kosta,Kosta,BARBAROUSES,BARBAROUSES,19/02/1990,WS Wanderers FC (AUS),171,76,10,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,18,FW,Forward,WAINE Ben,Benjamin Peter,WAINE,WAINE,11/06/2001,Port Vale FC (ENG),185,31,9,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,19,MF,Midfielder,OLD Ben,Benjamin Craig,OLD,OLD,13/08/2002,AS Saint-Etienne (FRA),173,24,2,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,20,MF,Midfielder,McCOWATT Callum,Callum William,MCCOWATT,MCCOWATT,30/04/1999,Silkeborg IF (DEN),180,33,5,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,21,FW,Forward,RANDALL Jesse,Jesse Carmichael,RANDALL,RANDALL,19/08/2002,Auckland FC (NZL),176,11,2,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,22,GK,Goalkeeper,WOUD Michael,Michael Cornelis,WOUD,WOUD,16/01/1999,Auckland FC (NZL),196,7,0,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,23,MF,Midfielder,THOMAS Ryan,Ryan Jared,THOMAS,THOMAS,20/12/1994,PEC Zwolle (NED),176,25,3,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,24,DF,Defender,ELLIOT Callan,Callan Rennie,ELLIOT,ELLIOT,07/07/1999,Auckland FC (NZL),177,11,0,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,25,MF,Midfielder,BAYLISS Lachlan,Lachlan Ryan,BAYLISS,BAYLISS,24/07/2002,Newcastle United Jets FC (AUS),178,4,0,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
G,New Zealand,New Zealand,NZL,26,DF,Defender,SMITH Tommy,Thomas Jefferson,SMITH,SMITH,31/03/1990,Braintree Town FC (ENG),188,57,2,31,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,1,GK,Goalkeeper,VOZINHA,Josimar José,ÉVORA DIAS,VOZINHA,03/06/1986,GD Chaves (POR),189,90,0,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,2,DF,Defender,STOPIRA,Ianique,DOS SANTOS TAVARES,STOPIRA,20/05/1988,SCU Torreense (POR),178,61,4,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,3,DF,Defender,DINEY BORGES,Edilson Alberto,MONTEIRO SANCHES BORGES,BORGES,17/01/1995,Al Bataeh Club (UAE),185,32,2,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,4,DF,Defender,PICO LOPES,Roberto Carlos,LOPES,LOPES,17/06/1992,Shamrock Rovers FC (IRL),186,45,0,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,5,DF,Defender,LOGAN COSTA,Logan Evans,COSTA,COSTA,01/04/2001,Villarreal CF (ESP),190,28,0,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,6,MF,Midfielder,KEVIN PINA,Kevin Lenini,GONÇALVES PEREIRA DE PINA,KEVIN L.,27/01/1997,FC Krasnodar (RUS),177,31,3,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,7,MF,Midfielder,JOVANE CABRAL,Jovane Eduardo,BORGES CABRAL,JOVANE,14/06/1998,CF Estrela Da Amadora (POR),174,29,3,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,8,MF,Midfielder,JOAO PAULO,João Paulo,MOREIRA FERNANDES,JOÃO PAULO,26/05/1998,FC FCSB (ROU),180,41,1,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,9,FW,Forward,GILSON BENCHIMOL,Gilson,BENCHIMOL TAVARES,BENCHIMOL,29/12/2001,FC Akron Tolyatti (RUS),187,21,6,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,10,MF,Midfielder,JAMIRO MONTEIRO,Jamiro Gregory,MONTEIRO ALVARENGA,MONTEIRO,23/11/1993,PEC Zwolle (NED),175,55,5,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,11,MF,Midfielder,GARRY RODRIGUES,Garry,MENDES RODRIGUES,RODRIGUES,27/11/1990,Apollon Limassol (CYP),173,61,10,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,12,GK,Goalkeeper,MARCIO ROSA,Márcio Salomão,BRAZÃO DA ROSA,MARCIO,23/02/1997,PFC Montana (BUL),186,11,0,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,13,DF,Defender,SIDNY LOPES CABRAL,Sidny,LOPES CABRAL,LOPES CABRAL,18/09/2002,SL Benca (POR),176,11,3,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,14,MF,Midfielder,DEROY DUARTE,Deroy,D'ENCARNAÇÃO DUARTE,D. DUARTE,04/07/1999,PFC Ludogorets Razgrad (BUL),177,33,0,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,15,MF,Midfielder,LAROS DUARTE,Laros Michael,D'ENCARNAÇÃO DUARTE,L. DUARTE,28/02/1997,Puskás Akadémia FC (HUN),180,20,1,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,16,MF,Midfielder,YANNICK SEMEDO,Jair,SEMEDO MONTEIRO,Y. SEMEDO,29/12/1995,SC Farense (POR),176,11,1,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,17,MF,Midfielder,WILLY SEMEDO,Willy Johnson,SEMEDO AFONSO,SEMEDO,27/04/1994,AC Omonia (CYP),185,38,3,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,18,MF,Midfielder,TELMO ARCANJO,Telmo Emanuel,GOMES ARCANJO,ARCANJO,21/06/2001,Vitória SC (POR),180,16,1,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,19,FW,Forward,DAILON LIVRAMENTO,Dailon,ROCHA LIVRAMENTO,LIVRAMENTO,04/05/2001,Casa Pia AC (POR),185,22,7,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,20,FW,Forward,RYAN MENDES,Ryan Isaac,DA GRACA MENDES,RYAN,08/01/1990,Iğdır FK (TUR),178,98,22,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,21,MF,Midfielder,NUNO DA COSTA,Nuno Miguel,DA COSTA JOIA,DA COSTA,10/02/1991,Başakşehir FK (TUR),182,9,2,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,22,DF,Defender,STEVEN MOREIRA,Steven,MOREIRA,MOREIRA,13/08/1994,Columbus Crew (USA),178,20,0,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,23,GK,Goalkeeper,CJ DOS SANTOS,Carlos Joaquim,ANTUNES DOS SANTOS,DOS SANTOS,24/08/2000,San Diego FC (USA),189,1,0,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,24,DF,Defender,WAGNER PINA,Wagner Fabricio,CARDOSO DE PINA,WAGNER P.,03/11/2002,Trabzonspor (TUR),180,14,0,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,25,DF,Defender,KELVIN PIRES,Kelvin,SPENCER PIRES,KELVIN,05/06/2000,SJK (FIN),193,6,1,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Cape Verde,Cabo Verde,CPV,26,MF,Midfielder,HELIO VARELA,Hélio Sandro,OLIVEIRA ALVES VARELA,HÉLIO,03/05/2002,Maccabi Tel-Aviv FC (ISR),176,21,0,8,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,1,GK,Goalkeeper,NAWAF ALAQIDI,Nawaf Dhahi F,ALAQIDI,10/05/2000,Al Nassr FC (KSA),186,0,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,2,DF,Defender,ALI MAJRASHI,Ali Hassan M,MAJRASHI,02/10/1999,Al Ahli FC (KSA),169,0,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,3,DF,Defender,ALI LAJAMI,Ali Mohammed A,LAJAMI,24/04/1996,Al Hilal SC (KSA),177,1,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,4,DF,Defender,ABDULELAH ALAMRI,Abdulelah Ali A,ALAMRI,15/01/1997,Al Nassr FC (KSA),185,1,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
H,Saudi Arabia,Saudi Arabia,KSA,5,DF,Defender,HASSAN ALTAMBAKTI,Hassan Mohammed O,ALTAMBAKTI,09/02/1999,Al Hilal SC (KSA),183,1,,,37,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
